price,hostings
35,2
52,1
115,5
146,1
115,4
119,1
63,1
383,5
40,1
72,1
50,5
336,21
39,5
153,2
170,29
99,1
45,1
59,1
99,1
162,1
115,3
100,2
135,14
1370,1
140,1
135,1
137,9
480,35
152,116
523,35
111,1
36,2
420,1
213,13
192,1
47,1
180,13
303,13
136,3
45,11
160,13
194,1
68,2
86,1
198,1
189,3
170,2
60,1
177,1
167,17
97,1
123,1
166,25
767,48
45,1
35,1
30,3
40,2
40,1
228,6
96,1
300,1
63,1
174,138
299,13
47,2
295,8
77,2
131,1
50,1
500,1
103,30
132,17
1960,81
160,2
45,22
47,2
39,22
384,10
391,10
240,3
74,1
268,7
45,2
139,3
168,17
105,2
115,1
179,1
45,2
37,2
153,3
230,68
148,22
45,1
119,6
64,1
400,1
315,1
172,1
900,1
323,22
111,20
336,23
719,1
92,1
183,1
285,1
293,14
153,3
52,2
41,1
306,1
176,1
192,18
160,11
237,18
41,2
126,1
60,5
57,5
444,2
125,1
216,1
214,6
298,6
288,6
241,6
402,6
99,1
282,1
107,13
57,1
321,405
380,405
249,3
360,1
194,1
110,28
92,15
160,6
140,28
204,1
105,1
384,4
174,3
53,1
224,1
250,2
91,4
90,4
188,1
218,3
279,2
105,1
221,8
75,4
340,18
168,56
173,7
54,5
157,12
100,32
120,51
144,31
110,2
250,3
122,1
129,3
207,2
287,6
180,2
90,1
45,1
1320,81
3300,81
1440,81
122,2
2800,81
140,8
115,26
219,15
180,23
118,7
82,1
500,63
361,9
108,1
251,6
80,1
118,39
127,39
127,39
99,2
60,1
500,63
500,63
250,1
500,63
517,63
500,63
499,63
500,63
500,63
125,1
91,45
114,6
66,3
44,2
119,3
242,2
208,17
265,18
144,1
134,13
216,2
119,1
115,1
106,1
80,6
150,10
110,39
111,39
126,39
547,11
140,12
114,3
326,1
221,18
69,2
362,5
261,8
109,1
230,17
61,1
248,4
79,1
408,6
162,1
185,1
249,8
238,1
350,38
88,1
128,6
115,1
285,38
400,1
232,2
50,1
20000,28
47,2
76,3
108,1
183,2
198,1
284,1
252,113
191,1
876,1
317,18
124,18
900,5
86,2
180,1
95,3
135,7
160,4
248,5
248,5
76,1
60,1
64,5
70,1
260,6
101,1
131,17
89,1
169,2
225,1
100,2
2700,3
90,1
309,57
243,57
385,57
385,49
243,49
309,49
2700,3
303,7
500,8
500,8
500,8
500,8
175,1
253,6
1000,1
231,1
65,1
234,4
44,1
29,1
230,13
359,4
47,5
81,2
55,1
126,1
357,17
141,1
689,1
155,2
135,1
317,2
107,1
82,1
90,1
157,1
256,11
69,1
60,3
170,1
76,1
324,1
378,26
89,37
440,1
59,1
70,25
395,8
180,1
55,5
138,3
59,5
180,1
243,9
133,2
64,24
71,24
112,1
49,2
180,3
714,32
326,18
72,1
360,1
127,1
135,1
124,34
99,1
315,1
32,1
180,14
284,10
87,9
100,1
139,3
108,2
178,2
75,1
282,3
114,1
104,3
36,14
97,2
99,2
60,1
93,1
126,1
274,1
277,1
207,63
205,4
72,3
624,3
643,9
53,9
51,9
52,9
76,2
45,9
206,9
98,2
123,1
130,6
338,1
125,2
190,1
126,1
230,1
69,1
276,1
218,1
119,1
204,1
490,19
431,93
450,93
251,138
48,2
184,1
260,1
668,31
129,2
341,46
99,2
162,39
149,2
135,1
275,12
54,2
302,15
138,13
168,2
205,2
1170,1
224,7
146,5
88,10
183,6
75,1
76,6
148,1
81,1
60,2
102,1
109,2
226,4
119,1
252,116
147,19
28,1
72,11
146,1
600,1
166,1
243,1
420,1
180,1
167,1
41,2
64,1
252,21
569,15
441,4
100,1
74,1
151,1
45,7
124,139
79,1
50,1
43,1
426,1
106,2
123,12
92,2
229,7
144,139
242,1
218,20
111,4
117,2
137,10
43,16
762,3
130,1
225,1
115,1
99,1
113,1
346,13
50,1
113,3
57,5
1035,2
86,1
250,2
163,1
178,30
168,30
274,9
39,1
65,12
102,1
144,1
264,2
500,63
27,43
33,1
500,63
336,25
97,12
210,6
360,1
20,43
48,43
50,1
44,43
521,63
158,6
348,1
81,3
102,1
76,13
144,2
306,1
49,2
398,50
133,2
100,2
160,1
171,138
106,1
219,21
136,4
286,23
155,1
138,3
135,1
41,2
62,1
85,4
432,1
224,1
48,1
162,1
335,1
68,3
66,33
84,3
174,66
60,1
231,1
56,1
98,1
68,3
262,56
350,1
99,2
227,1
70,1
66,3
190,4
77,4
90,2
150,1
63,7
108,26
600,1
25,1
117,2
90,6
270,252
207,1
48,1
86,2
34,2
626,31
380,31
303,31
379,31
99,2
372,31
97,2
378,19
373,5
185,5
95,1
139,3
64,17
124,139
91,2
142,7
180,1
220,252
400,1
1085,32
368,15
48,5
126,1
40,1
193,14
197,3
56,4
455,23
59,4
250,4
178,8
306,2
200,1
100,1
81,1
315,1
132,1
247,1
195,5
72,1
157,1
213,4
61,3
170,1
72,1
55,3
103,18
70,1
80,25
56,2
82,1
90,1
158,19
149,1
59,3
27,5
76,8
135,1
57,1
340,1
77,3
50,1
219,21
238,1
257,1
91,4
45,1
222,1
500,31
91,3
81,1
111,1
121,1
80,1
354,10
62,1
66,1
192,1
114,8
114,2
134,1
144,3
108,3
48,1
67,1
299,10
188,1
184,4
135,1
120,1
126,1
240,14
59,1
101,2
182,1
94,1
117,1
114,8
82,4
113,3
145,7
495,19
10001,33
32,3
238,15
88,1
318,1
194,1
94,3
58,19
63,5
531,22
58,19
161,1
30,4
65,2
232,4
162,4
162,12
202,12
217,12
183,12
190,12
562,10
652,10
1616,79
120,6
311,26
78,1
59,1
189,1
116,1
38,3
68,2
71,19
53,19
160,1
39,10
42,10
231,57
285,57
285,57
163,1
40,3
173,1
58,2
68,1
48,4
162,3
135,4
43,4
203,5
684,1
280,1
40,1
172,1
78,8
214,1
96,1
280,1
533,1
72,2
229,5
136,1
880,12
72,2
124,1
147,20
124,15
431,57
270,7
133,1
129,1
102,2
283,405
249,10
308,1
117,1
173,1
218,1
450,12
291,17
85,1
53,9
391,11
60,6
85,8
450,2
263,1
150,1
51,10
42,10
113,6
70,7
75,25
216,1
78,1
81,17
990,1
64,7
60,7
164,4
151,3
79,7
137,2
130,28
242,29
99,2
109,1
95,1
99,2
244,1
105,28
111,1
198,48
129,1
110,28
108,1
299,1
262,11
196,95
193,2
194,6
95,1
249,2
94,1
3073,26
145,1
146,7
124,32
97,3
113,1
256,1
172,1
109,39
117,39
135,39
208,12
92,4
149,1
531,12
170,1
448,2
171,6
184,6
49,2
264,1
160,1
119,1
115,26
48,4
112,12
225,9
212,2
350,5
159,2
105,7
95,23
117,1
225,1
185,210
49,3
2570,210
305,4
108,13
117,1
193,2
547,4
121,26
61,1
165,5
138,6
165,1
173,1
700,1
303,405
481,405
139,20
503,1
115,26
260,1
81,17
97,5
170,2
175,17
261,1
59,4
243,3
55,4
266,2
173,1
144,2
44,1
1000,2
132,1
342,5
128,1
53,3
47,1
527,95
156,2
141,1
427,8
518,4
170,1
547,4
194,17
304,13
125,1
270,2
360,1
117,7
210,252
409,44
156,1
159,7
266,15
439,1
81,2
143,4
126,10
59,1
100,4
179,1
112,1
391,3
379,12
556,12
358,12
383,12
329,12
347,12
357,12
397,12
48,50
136,10
138,2
38,50
56,50
71,50
117,1
168,1
59,5
129,1
40,1
212,1
230,68
196,4
157,3
1495,2
32,2
150,1
68,1
131,1
175,1
86,1
239,4
135,3
200,1
1150,4
180,1
72,1
279,1
64,7
154,4
80,7
175,2
146,9
370,18
44,2
63,1
53,3
204,8
36,3
99,4
76,2
311,1
162,1
168,2
102,1
222,4
50,1
95,1
60,1
109,1
103,1
478,4
250,1
322,16
160,1
115,1
108,4
128,3
89,4
121,5
86,1
47,3
191,4
152,1
53,1
67,2
45,5
344,1
250,13
100,1
156,1
61,2
341,47
238,8
131,3
269,2
550,32
113,1
165,4
167,7
550,26
550,28
64,4
9660,23
27,3
72,6
192,1
415,2
164,7
177,405
321,12
54,9
229,95
180,1
70,1
127,1
366,1
82,1
87,4
198,1
26,4
130,2
130,2
219,63
49,1
98,1
155,3
165,4
95,1
165,13
53,1
161,1
38,1
278,5
122,9
45,1
524,1
314,56
240,1
251,405
675,1
342,43
69,10
95,26
165,16
128,2
343,35
155,139
438,405
126,139
94,2
234,4
91,1
189,4
180,2
129,4
59,2
206,8
95,1
286,6
136,1
54,1
59,2
64,3
150,6
163,6
240,3
250,6
92,2
346,14
92,4
60,4
180,6
174,3
189,1
168,9
108,1
139,1
70,23
90,1
149,23
216,50
132,23
250,50
317,1
130,5
30,1
66,2
33,3
589,1
50,10
110,4
171,1
172,20
243,5
427,210
106,1
152,13
320,8
147,56
160,1
293,5
146,7
192,6
123,6
304,43
42,3
45,2
190,2
285,1
118,1
219,1
342,43
319,48
361,43
81,4
73,4
75,4
299,2
218,3
342,43
86,1
95,1
720,5
175,1
68,1
63,2
113,1
189,9
32,2
195,19
257,138
40,1
159,20
126,3
252,1
500,7
132,1
262,20
241,1
75,1
128,2
760,1
65,17
206,4
200,6
184,12
80,1
342,43
54,2
272,20
162,54
360,2
342,43
72,1
29,10
126,1
361,43
167,2
179,7
342,43
77,1
252,3
342,43
35,3
96,11
396,43
62,1
62,25
151,4
137,12
44,25
72,2
367,4
133,1
131,13
68,57
178,28
68,4
159,1
117,1
45,4
160,53
342,43
458,1
298,6
117,2
156,3
197,17
386,210
300,31
220,1
85,6
70,57
80,1
93,3
112,1
48,1
70,2
167,1
114,1
605,19
400,1
500,2
3082,3
148,4
267,26
929,1
47,6
300,1
416,2
80,2
55,43
158,7
496,3
135,2
112,8
155,1
50,3
248,14
144,10
55,6
399,2
135,4
187,29
127,1
59,1
975,3
118,1
184,6
112,2
46,2
38,2
104,2
220,1
185,1
176,13
87,37
51,1
200,3
288,19
68,24
61,24
48,2
71,24
280,1
171,1
100,1
369,12
280,12
162,19
122,1
45,7
113,1
369,7
71,1
43,7
44,7
171,3
135,1
75,1
116,1
119,8
47,2
146,8
73,1
131,8
72,1
170,1
43,1
110,1
252,7
141,1
248,4
298,1
263,93
92,1
116,2
246,5
108,8
118,8
67,6
67,5
135,1
360,1
158,1
351,15
333,15
261,95
196,116
343,17
117,1
72,6
274,2
215,1
569,13
310,13
104,2
32,2
95,21
35,2
97,14
162,1
51,1
40,1
51,1
76,1
45,3
54,1
126,1
111,1
422,1
88,9
68,3
241,4
234,1
165,4
70,1
240,4
38,35
148,18
140,18
59,1
190,6
61,28
186,21
228,1
220,6
158,139
210,9
1127,214
69,4
262,2
103,6
91,1
419,19
180,1
399,11
57,1
244,12
315,18
380,16
64,4
167,22
65,4
134,1
90,1
60,4
114,26
66,4
241,2
235,1
606,405
61,1
450,210
290,4
82,5
670,68
174,5
38,1
80,33
66,1
320,6
185,1
91,1
80,1
36,1
108,2
832,26
78,32
63,10
10307,33
120,2
78,1
150,8
221,50
107,29
61,4
149,2
45,10
36,10
222,11
201,14
81,1
630,7
148,4
206,1
53,1
324,1
50,4
120,104
632,34
233,1
446,2
65,2
151,1
99,18
71,1
152,8
134,18
233,6
749,10
48,50
45,50
47,50
67,1
42,50
40,50
100,1
30,2
293,1
657,6
190,6
109,9
108,1
84,2
140,1
81,4
153,4
175,5
172,1
28000,33
134,1
550,28
3176,81
880,81
550,29
68,1
160,18
153,3
95,1
114,1
52,1
249,405
97,1
188,9
69,1
192,1
153,1
48,2
275,210
171,68
75,1
105,2
108,1
81,15
226,210
297,210
191,54
76,1
187,139
708,48
292,53
90,28
70,1
360,48
186,18
463,1
213,53
265,7
78,28
720,1
207,49
90,28
43,2
182,2
105,1
179,1
604,1
169,1
122,2
45,1
113,1
36,1
61,57
107,31
87,31
67,28
72,33
69,33
350,19
88,1
203,68
72,1
175,66
46,1
555,8
219,1
135,56
491,1
135,1
117,1
154,1
545,8
131,3
147,13
126,1
549,44
157,68
143,1
309,1
203,1
153,1
91,11
119,32
209,1
126,4
88,1
243,6
126,4
200,14
280,23
54,1
40,2
162,1
167,33
158,1
68,33
83,1
520,1
58,1
256,4
225,4
156,1
178,25
152,1
367,1
214,13
135,34
278,1
158,2
32,1
117,57
2250,38
50,3
144,1
112,10
45,1
85,2
104,1
259,1
70,1
36,1
70,2
297,1
125,2
201,6
48,43
126,1
198,2
67,3
150,1
202,2
98,1
30,1
104,8
65,1
65,1
49,2
189,1
271,1
142,18
65,1
82,2
202,2
123,19
400,3
268,11
74,91
160,6
70,91
82,2
108,5
108,1
66,91
70,91
81,1
71,91
71,91
203,3
138,2
96,28
450,5
54,8
1182,32
800,26
800,28
800,28
45,4
197,1
74,43
48,43
119,5
184,1
190,17
823,214
381,14
475,19
342,14
863,8
170,14
750,7
202,14
502,39
141,7
184,2
103,6
176,17
220,4
225,93
25,43
94,1
164,56
279,17
150,1
151,40
75,3
239,40
127,4
43,2
85,1
157,6
41,1
354,9
100,6
33,6
222,1
291,9
171,1
345,1
96,1
200,1
68,1
575,4
82,4
63,52
405,138
50,4
128,1
193,1
71,1
200,1
84,84
648,8
700,7
63,52
500,13
121,1
152,6
500,13
196,2
207,1
216,1
180,1
99,4
111,2
111,1
468,3
43,1
86,7
363,405
333,405
62,1
523,1
117,8
162,3
30,1
68,2
180,210
206,1
54,8
287,13
184,20
76,1
50,8
152,3
154,14
83,57
117,1
229,22
213,1
182,1
179,27
79,22
36,7
143,27
81,22
187,1
183,8
58,1
152,2
47,1
94,14
175,1
1640,31
183,4
107,3
194,4
295,1
89,26
128,1
98,1
84,26
139,7
50,4
287,68
72,1
167,24
50,4
48,43
200,12
190,1
128,1
15143,11
49,1
185,1
128,1
80,3
135,1
94,2
180,1
180,1
209,26
66,1
126,7
171,1
63,35
213,5
165,1
73,57
54,1
35,6
200,1
209,1
155,3
413,3
411,1
152,1
61,10
51,1
99,1
81,21
172,3
241,10
112,1
211,1
36,1
96,6
240,22
202,54
100,5
171,3
144,1
155,1
27,1
140,1
164,26
104,11
198,17
389,2
177,48
169,68
174,68
155,68
175,3
166,19
43,1
33,2
184,7
74,57
157,17
103,1
139,2
361,3
43,1
167,1
149,1
60,1
47,1
116,1
100,1
180,5
90,22
64,91
60,91
60,91
60,91
133,1
127,32
169,8
111,32
61,2
465,32
95,21
176,15
75,32
36,2
226,48
117,1
105,2
1304,113
30,2
69,1
117,1
43,1
425,3
119,12
117,20
101,8
50,4
60,1
342,43
49,5
350,25
360,66
205,2
324,1
45,16
100,1
55,1
423,1
92,2
268,3
94,1
150,252
143,8
345,15
80,1
1239,16
70,21
71,25
72,25
103,1
150,2
127,1
89,1
62,1
36,2
920,29
200,16
160,6
36,6
80,6
68,2
286,1
261,2
252,35
220,3
131,1
30000,33
339,95
138,4
54,1
62,2
63,32
83,32
48,32
126,1
55,32
77,33
168,1
75,1
54,3
111,3
186,1
50,1
209,22
126,2
189,22
82,4
48,8
106,1
38,2
177,1
68,1
122,1
50,7
108,1
51,1
73,1
416,1
126,1
45,2
100,1
57,1
270,3
130,3
279,68
275,4
214,25
262,68
126,2
127,8
9389,2
138,19
738,68
121,56
600,7
119,3
675,35
540,35
625,35
202,68
796,8
98,1
214,68
258,68
108,7
187,3
130,6
125,2
60,1
211,6
220,14
109,18
50,1
192,2
75,32
196,9
52,32
93,7
247,29
143,1
946,214
310,18
700,1
160,10
536,68
492,68
36,5
31,10
1000,63
77,1
158,48
87,2
251,68
90,1
113,15
428,68
301,48
275,68
179,1
401,1
44,1
384,405
171,5
320,7
196,5
244,9
43,1
154,19
64,5
120,5
187,26
156,19
164,19
429,68
1792,31
87,2
135,7
75,1
63,1
126,1
151,2
467,43
150,10
40,1
362,11
200,1
53,1
50,57
184,2
43,30
189,1
46,2
110,1
346,7
128,1
684,48
171,2
640,1
395,35
101,30
402,68
63,10
289,48
29,1
291,68
323,68
365,68
175,66
242,48
74,1
371,405
351,1
348,405
158,48
334,95
220,4
180,1
189,1
305,95
176,6
128,59
422,68
190,12
153,68
126,1
788,2
96,116
133,19
274,76
259,68
334,68
311,68
250,68
172,8
252,6
225,3
38,1
42,32
62,1
172,9
46,1
284,48
71,1
109,1
120,1
400,113
38,21
160,66
140,252
255,1
81,1
53,4
196,18
137,2
435,10
112,139
51,32
207,2
116,26
24,43
342,43
118,2
215,6
78,2
114,1
90,3
63,52
61,2
63,52
255,14
131,22
119,7
102,1
43,4
43,4
238,1
95,18
110,2
1687,50
130,1
219,1
175,1
136,4
49,3
149,1
269,11
138,3
50,2
304,29
197,1
38,1
314,2
119,59
81,1
54,1
190,2
163,20
48,1
43,2
195,2
320,2
32,1
119,1
123,3
141,2
152,12
180,1
111,1
77,9
50,1
423,22
76,4
120,1
55,3
310,32
150,1
65,3
359,9
122,1
150,1
128,1
194,14
104,21
64,1
234,1
180,14
262,2
35,35
70,35
55,1
109,5
34,3
163,1
148,4
45,4
64,32
242,6
80,2
171,1
104,1
66,1
130,1
67,1
86,2
106,2
59,1
106,1
90,109
63,109
237,12
219,7
105,2
261,1
633,8
269,21
253,1
108,7
83,1
72,1
176,2
159,1
196,2
167,2
101,1
498,23
200,3
159,7
92,1
67,1
212,7
213,7
210,7
117,1
366,10
116,8
83,3
341,66
40,1
100,1
50,32
153,3
62,3
108,1
187,3
76,2
81,1
63,1
159,50
44,32
429,22
81,9
140,1
198,1
210,20
65,2
50,32
249,14
117,1
84,2
65,3
55,3
67,3
110,2
159,4
438,1
99,1
81,1
67,67
53,1
47,8
126,17
58,12
155,40
99,95
155,1
99,1
39,2
353,405
362,405
376,405
348,405
502,405
101,30
150,35
47,1
124,7
330,14
269,1
110,7
206,48
196,12
131,7
472,9
79,1
90,7
92,7
206,48
111,1
89,7
26,3
126,1
163,116
213,16
75,1
70,13
193,13
127,59
216,1
113,59
224,1
257,4
57,6
95,121
345,29
48,1
36,3
140,3
111,1
80,3
68,57
203,2
249,1
90,4
360,1
62,9
102,1
49,1
107,3
35,2
131,3
64,6
48,1
606,26
215,2
33,2
206,1
175,48
139,32
195,4
195,19
554,95
33,10
50,32
98,18
128,25
75,1
58,4
63,2
38,4
60,4
33,4
212,1
304,113
756,29
168,2
61,3
201,1
63,3
261,113
44,1
805,29
49,1
223,1
195,68
110,4
49,1
137,1
174,1
147,6
8918,1
41,4
45,1
78,1
59,1
508,93
175,18
173,1
54,1
203,47
56,1
90,1
151,1
76,43
270,1
75,1
72,1
371,47
94,18
75,18
85,18
90,8
96,8
135,1
218,1
158,5
305,79
54,3
124,5
145,4
214,1
73,1
59,4
84,15
50,4
163,1
35,1
77,6
92,3
140,10
89,1
62,3
172,2
139,5
103,4
117,57
695,93
76,2
229,1
33,1
213,6
140,9
102,1
87,1
147,9
138,9
94,7
104,9
640,95
135,4
288,18
129,139
141,3
47,2
107,8
226,3
179,277
35,47
92,5
504,38
201,8
98,8
75,1
162,138
120,6
132,138
103,14
117,4
206,3
108,2
41,1
164,1
136,2
138,13
44,1
40,43
52,1
270,13
150,1
400,4
177,2
45,4
441,20
509,9
205,6
176,63
174,63
122,3
125,2
45,2
46,1
110,5
239,1
93,5
194,3
48,2
118,56
60,5
50,5
36,2
101,1
57,3
370,1
242,10
160,1
144,2
107,1
76,7
53,7
372,1
238,76
52,1
396,13
180,16
77,1
39,1
131,1
62,2
215,13
45,3
192,1
680,3
173,1
145,1
161,4
205,22
308,1
239,22
249,22
319,13
50,7
30,7
233,13
61,32
65,1
46,4
111,29
136,2
40,1
341,1
179,2
93,1
29,1
55,1
46,2
64,1
382,116
280,3
67,2
156,4
210,1
119,56
63,1
92,5
139,1
90,1
44,1
121,2
159,19
161,4
214,4
174,27
227,15
41,1
58,1
177,37
56,2
260,7
173,2
500,9
500,9
183,3
225,5
27,1
106,1
101,1
252,13
500,9
150,1
360,1
340,1
105,2
500,9
120,139
329,405
395,2
148,1
258,49
402,22
144,1
198,18
170,7
172,18
282,1
130,3
174,18
65,8
153,1
147,22
38,3
176,26
514,10
129,6
33,13
103,4
103,7
234,6
57,1
456,2
70,6
57,1
286,1
143,3
69,21
68,1
167,8
217,48
180,1
64,1
217,48
318,1
514,210
98,5
98,5
98,5
164,5
98,5
144,43
140,139
192,1
200,3
75,1
150,1
1000,63
92,1
180,116
68,1
42,1
160,4
86,33
36,3
98,9
367,4
33,1
142,2
171,4
87,1
41,12
101,1
39,2
153,1
345,2
50,1
60,3
98,4
186,17
264,5
320,1
153,7
227,3
243,2
500,1
153,2
109,139
178,2
78,5
78,2
160,1
124,10
149,10
105,2
96,3
128,10
188,26
235,31
40,1
64,1
225,1
47,5
35,6
72,3
90,1
149,1
204,1
227,26
71,57
133,3
193,3
227,6
94,6
135,1
47,3
94,6
116,6
55,1
103,1
193,26
166,8
288,19
87,9
56,9
60,9
83,70
364,95
833,32
95,4
166,19
485,405
75,18
250,1
117,30
160,4
108,1
252,2
41,3
54,3
110,3
250,1
68,1
180,7
59,12
41,12
76,4
283,1
100,1
43,12
319,26
43,12
80,1
38,1
177,1
53,1
162,1
78,18
51,13
130,39
36,1
151,10
55,1
323,23
53,1
114,1
60,9
56,2
78,9
72,1
45,2
1300,63
1500,63
81,15
49,1
65,1
120,5
76,1
240,5
70,1
126,1
150,2
53,1
67,2
266,5
193,5
42,3
36,1
64,3
203,1
204,6
118,2
34,3
91,4
36,8
117,1
135,1
51,2
146,4
96,1
250,1
47,3
88,6
129,6
78,2
270,1
38,17
344,1
46,1
68,1
176,9
257,1
111,3
39,3
252,1
65,1
140,15
192,2
225,13
219,1
78,1
97,1
196,2
214,47
83,1
129,4
149,47
177,2
450,14
183,9
193,27
70,33
201,9
435,12
201,9
56,3
75,13
80,1
56,1
201,9
52,9
52,9
52,9
201,8
201,8
650,1
201,1
112,2
385,1
170,68
135,1
75,1
62,2
196,22
162,1
50,47
60,47
141,1
71,2
628,19
120,1
257,2
51,23
378,7
62,1
207,20
273,21
340,5
117,5
382,11
382,11
304,11
298,16
230,68
187,59
307,68
56,2
51,17
400,6
221,59
57,1
350,1
158,1
412,11
115,2
108,28
716,48
147,1
195,3
222,2
192,17
81,1
187,1
41,2
107,1
100,1
41,1
433,18
124,1
788,44
270,1
167,5
218,23
424,49
172,4
375,37
300,1
48,43
385,47
186,47
618,47
90,1
360,7
154,19
164,6
99,1
70,4
41,4
153,12
315,1
99,11
153,1
131,13
65,3
320,1
125,11
411,29
850,5
111,1
156,116
98,1
81,13
247,84
157,13
117,2
181,5
84,6
36,1
51,2
173,3
147,3
1200,18
177,2
266,10
175,13
100,10
188,10
483,5
153,12
164,26
296,93
208,1
147,1
325,1
335,8
166,1
67,1
170,6
718,30
186,1
225,2
116,8
198,1
196,2
242,2
316,405
290,405
333,405
253,1
187,1
334,48
162,1
31,8
960,48
63,3
226,4
400,32
99,1
358,28
400,28
124,139
248,6
261,19
100,6
100,6
481,26
344,18
100,6
68,23
250,6
48,6
147,3
148,7
112,1
150,3
43,8
179,1
118,27
80,1
235,2
25,1
450,116
180,1
55,1
285,2
260,4
55,6
65,6
121,1
65,6
90,1
288,4
198,10
218,15
177,13
178,2
27,18
54,1
233,48
104,1
54,5
68,1
271,48
182,4
363,1
153,1
128,2
180,3
77,8
88,1
122,1
48,3
60,1
209,1
235,1
238,1
40,1
213,1
222,1
81,1
51,1
127,4
828,34
135,1
60,1
146,1
59,1
328,2
424,1
686,7
131,1
550,26
108,1
120,1
468,4
95,2
201,7
167,1
479,2
125,7
72,1
90,1
703,10
1269,10
760,10
319,8
47,1
473,21
158,1
220,1
103,1
54,2
313,2
85,86
54,2
205,1
69,86
118,1
28,1
240,1
252,13
224,1
219,1
90,2
227,15
114,1
165,1
76,1
97,18
63,1
189,6
128,1
32,4
64,1
143,1
52,1
64,2
111,1
103,2
171,1
76,7
932,23
72,2
141,2
213,1
130,1
172,6
43,2
95,1
115,29
150,139
160,1
56,2
46,1
49,1
218,3
117,13
161,70
81,13
99,1
90,1
106,1
125,1
243,26
490,1
221,8
115,2
144,70
330,405
144,63
160,12
306,405
162,1
1000,1
96,70
141,54
198,1
309,4
165,4
170,2
157,5
126,10
264,5
141,1
390,1
55,1
220,19
76,1
138,4
144,32
158,8
170,54
81,17
30,8
163,1
333,40
72,40
113,1
155,40
413,7
54,1
199,7
196,7
37,1
137,4
141,3
301,2
480,1
36,14
88,6
604,103
41,1
155,3
365,76
59,1
136,24
215,6
234,17
207,1
121,4
88,2
47,4
155,1
43,4
204,1
2240,4
94,1
115,2
324,2
53,25
51,2
33,3
171,1
97,5
151,3
57,2
375,1
101,5
65,2
250,210
269,26
140,15
270,1
930,44
50,1
55,1
119,24
209,9
119,24
86,1
93,5
193,12
88,4
87,15
165,15
48,1
242,10
38,2
176,1
201,3
352,8
66,9
100,2
1530,10
1530,10
2000,10
79,1
120,116
107,14
180,210
2000,10
79,18
791,10
1530,10
1080,10
85,1
153,2
446,405
9999,252
178,1
180,4
87,2
145,1
603,8
54,50
331,2
122,1
232,1
56,1
40,1
300,1
47,4
50,1
34,9
184,14
33,9
213,2
286,1
225,1
141,12
175,1
112,1
179,4
7,1
292,1
73,1
77,8
94,1
153,1
59,6
288,7
149,2
84,2
129,3
99,1
38,1
200,1
225,3
414,3
61,1
166,3
236,10
155,12
55,3
191,1
170,2
34,3
52,1
72,2
129,1
37,3
102,9
165,39
109,1
58,1
59,1
129,2
91,5
262,6
158,2
38,1
113,1
132,4
45,3
107,1
88,25
123,8
51,2
287,39
90,26
134,1
249,1
118,1
242,56
120,1
157,4
63,6
104,1
75,13
460,8
63,6
173,7
413,8
113,26
237,10
72,52
72,52
74,2
234,3
400,1
108,56
102,56
108,1
180,1
72,1
138,3
120,5
90,5
198,56
127,1
86,1
139,1
60,1
181,4
176,4
70,1
148,2
260,10
129,4
157,26
109,1
120,1
95,3
50,1
279,103
165,6
60,1
140,2
169,5
489,13
48,1
209,40
900,10
430,18
80,1
137,1
180,1
138,20
146,10
170,10
129,1
135,10
120,32
72,1
162,1
56,6
66,2
203,1
39,1
91,1
50,1
32,2
250,3
134,1
50,91
44,91
44,91
64,91
100,27
570,1
202,2
67,59
162,59
45,8
78,4
87,4
300,79
252,8
134,1
63,3
500,53
188,1
700,53
200,14
500,53
1000,53
666,53
110,1
700,53
336,53
332,53
48,4
342,53
167,8
233,53
233,53
110,3
135,1
215,9
34,1
198,2
171,5
380,53
122,19
102,1
151,21
100,5
261,1
215,4
140,2
168,4
413,1
63,1
45,1
104,4
265,3
65,1
167,9
96,1
424,1
60,18
229,8
140,8
85,6
52,2
217,2
230,20
81,1
48,1
200,3
175,9
225,18
86,4
244,22
263,11
411,405
255,405
141,1
181,22
136,1
179,8
159,20
229,46
330,46
732,46
59,2
253,6
81,13
188,10
308,10
36,1
238,93
63,1
79,11
58,1
726,1
164,1
75,2
171,10
43,1
108,15
65,57
720,93
839,93
252,1
163,8
248,27
341,9
358,44
102,56
97,1
57,2
96,4
93,1
115,2
30,1
71,6
130,2
35,1
33,8
33,8
29,8
33,8
1164,31
106,57
106,1
209,8
180,10
147,1
71,4
101,2
277,1
44,12
63,1
62,4
98,4
103,1
284,2
285,1
356,8
120,2
104,1
273,19
108,6
76,1
115,1
146,7
32,1
292,19
245,138
409,14
54,1
312,15
326,1
176,26
162,1
135,1
69,4
116,7
111,1
153,2
103,3
194,1
130,3
49,1
90,3
73,1
31,12
285,1
96,1
301,93
106,4
220,1
68,1
67,4
126,2
272,4
96,1
388,48
140,1
172,1
296,1
750,6
100,1
115,1
262,27
133,1
93,1
246,4
147,1
146,2
51,9
63,9
449,6
432,6
103,139
154,6
262,6
126,116
81,13
115,21
239,5
75,5
178,8
99,1
160,252
315,2
63,1
175,9
41,65
160,23
193,19
90,1
42,65
39,65
232,6
251,40
97,1
294,40
49,1
150,1
59,1
425,1
85,1
117,30
39,65
34,6
40,65
315,19
41,65
39,65
50,1
44,65
176,2
71,4
44,7
600,1
139,1
33,1
158,1
175,9
400,214
370,1
50,1
93,139
192,8
120,1
162,1
90,1
222,1
115,1
88,3
174,5
